ninja: Entering directory `build'
[1/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/cache/lv_cache_entry.c.obj
[2/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/cache/lv_image_header_cache.c.obj
[3/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_async.c.obj
[4/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_bidi.c.obj
[5/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/libs/freetype/lv_freetype_outline.c.obj
[6/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_area.c.obj
[7/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_ll.c.obj
[8/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_anim.c.obj
[9/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_event.c.obj
[10/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_log.c.obj
[11/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_color_op.c.obj
[12/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_array.c.obj
[13/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_fs.c.obj
[14/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/lv_init.c.obj
[15/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_lru.c.obj
[16/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/cache/lv_image_cache.c.obj
[17/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_math.c.obj
[18/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_matrix.c.obj
[19/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/cache/lv_cache.c.obj
[20/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/cache/lv_cache_lru_rb.c.obj
[21/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_anim_timeline.c.obj
[22/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_color.c.obj
[23/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_templ.c.obj
[24/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_mqx.c.obj
[25/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_cmsis_rtos2.c.obj
[26/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_timer.c.obj
[27/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_os_none.c.obj
